ID,nom,Atmospheric,Fantasy,Relaxing,Funny,Horror,Sci_fi,Futuristic,Retro,Dark,Mystery,Survival,Psychological_Horror,Medieval,Management,Sports,Building,Tactical,Drama,Space,Romance,Racing,Dark_Fantasy,Logic,Emotional,Nature,Post_apocalyptic,War,Historical,Zombies,Stealth,Investigation,Dark_Humor,Parkour,Flight,Pirates,Steampunk,Indie,Action,Casual,Adventure,Simulatoin,RPG,Strategy,Action_Adventure,_3D,_2D,First_Person,Third_Person,Top_Down,Realistic,Cartoony,Hand_drawn,Text_Based,Isometric,PvP,PvE,Open_World,Story_Rich,Combat,Controller,Choices_Matter,Linear,Turn_Based_Combat,Turn_Based_Tactics,Hack_and_Slash,Deckbuilding,Team_Based,Puzzle,Platformer,Shooter,Arcade,Visual_Novel,Roguelike,Sandbox,Point_&_Click,RTS,Tower_Defense,Rhythm,Singleplayer,Multiplayer,Online_Co_op,Local_Co_op
76561198000000112,0,0.0,0,0.0,0.08,0.02,0,0,0,0,0.16,0.0,0,0,0.0,0.05,0.03,0,0,0,0,0,0,0,0,0.04,0,0,0.29,0,0,0,0,0,0,0,0.01,0.12,0.0,0.08,0.0,0.02,0,0,0,0.0,0.09,0,0,0,0,0,0,0.0,0.0,0,0.07,0,0.0,0.0,0,0,0,0,0,0,0.05,0,0,0.1,0.0,0,0,0.03,0,0,0,0,0.06,0.2,0,0
76561198000000127,0.0,0,0,0,0,0.04,0,0.04,0.0,0,0.01,0.01,0,0,0.0,0,0.11,0,0.02,0,0,0,0,0,0,0,0.13,0.05,0,0,0,0,0,0,0,0,0,0.9,0,0.0,0,0,0.060000000000000005,0,0.01,0,0.26,0,0,0,0,0,0,0,0.04,0,0.0,0,0,0,0,0,0,0,0,0,0.21000000000000002,0,0.01,0.41000000000000003,0,0,0,0,0,0,0,0,0.06,0.43999999999999995,0,0
76561198000001219,0.0,0.0,0,0,0.05,0,0,0,0.0,0,0.13,0,0,0,0,0.06,0.07,0,0,0,0,0,0,0,0,0.06,0,0,0.08,0,0,0,0,0,0,0,0,0.36000000000000004,0,0.01,0.05,0.01,0.08,0,0,0,0.09999999999999999,0,0,0,0,0,0,0,0.060000000000000005,0.01,0.09,0,0,0,0,0,0,0,0,0,0.1,0,0,0.19,0,0,0,0.06,0,0,0.05,0,0.01,0.27,0,0
76561198000001239,0.02,0,0,0.07,0,0.08,0,0.02,0,0,0,0,0,0.1,0,0.12,0.01,0,0,0,0,0,0,0,0,0,0.05,0.02,0,0,0,0,0,0,0,0,0.1,0.62,0.04,0.01,0.14,0,0.09999999999999999,0,0,0.03,0.18000000000000002,0,0,0.04,0,0,0,0,0.03,0,0,0,0,0.01,0,0,0,0,0,0,0.08,0.0,0,0.22,0.07,0,0,0.08,0,0,0,0.06,0.14,0.29,0,0
76561198000001245,0.02,0.0,0,0,0.0,0.0,0,0,0.01,0,0.03,0,0.01,0,0,0,0.16999999999999998,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.6200000000000001,0,0.03,0.0,0.01,0.09,0,0,0,0.21000000000000002,0,0.0,0,0,0,0,0.0,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0.17,0,0,0.36,0.0,0,0,0.01,0,0,0,0,0.13,0.31,0,0
76561198000001299,0,0.060000000000000005,0.0,0.0,0.03,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.04,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.14,0.0,0.01,0.03,0.08,0.2,0,0,0.0,0,0,0,0,0,0,0,0.03,0.11,0,0,0,0,0.0,0,0,0,0,0.03,0,0.15,0,0,0,0.0,0,0,0,0,0.06,0.05,0,0.03,0.24,0,0
76561198000001304,0.08,0.12,0,0,0.0,0,0,0,0.03,0,0.02,0,0.06,0,0,0.01,0,0,0,0.01,0,0.05,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.0,0.07,0,0.10999999999999999,0,0.19000000000000003,0.01,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.01,0.19000000000000003,0.13,0,0,0.07,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0.03,0,0,0,0,0.12,0.02,0,0
76561198000001322,0.02,0,0,0,0,0,0,0.02,0.01,0,0.03,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0.14,0.05,0,0,0,0,0,0,0,0,0,0.6599999999999999,0,0.01,0.02,0,0.09999999999999999,0,0,0,0.27,0,0,0,0,0,0,0,0.06,0,0.01,0.0,0,0,0,0,0,0,0,0,0.29,0,0,0.54,0,0,0,0.0,0,0.01,0,0,0.11,0.48000000000000004,0,0
76561198000002324,0.060000000000000005,0,0,0,0.06,0.03,0.05,0,0.0,0,0.09,0,0,0,0,0,0.09999999999999999,0,0,0,0,0,0,0,0,0.03,0.09000000000000001,0,0.1,0,0,0,0,0,0,0,0,0.43,0,0.05,0.01,0,0.02,0,0,0,0.19,0,0,0,0,0,0,0,0.03,0,0.0,0,0,0.03,0,0,0,0,0,0,0.15,0,0,0.35,0,0,0,0.01,0,0,0,0,0.14,0.34,0,0
76561198000002347,0.07,0,0.0,0.02,0,0.0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.07,0,0,0.07,0,0,0.01,0,0,0,0,0.07,0.1,0.07,0.08,0.0,0.02,0.0,0,0.0,0.0,0.09000000000000001,0,0.0,0,0,0,0,0,0,0,0.08,0,0.01,0,0,0.0,0,0.0,0,0,0,0,0,0.1,0.0,0,0,0.07,0.0,0,0,0,0.08,0.1,0,0
